r,aris,z1_cool_offset,Z1 Cool Offset,,18,2000,7571,offset,s,SIN,10,°C,
# r,aris,z2_cool_offset,Z2 Cool Offset,,18,2000,7572,offset,s,SIN,10,°C,
# r,aris,z3_cool_offset,Z3 Cool Offset,,18,2000,7573,offset,s,SIN,10,°C,
# r,aris,z4_cool_offset,Z4 Cool Offset,,18,2000,7574,offset,s,SIN,10,°C,
# r,aris,z5_cool_offset,Z5 Cool Offset,,18,2000,7575,offset,s,SIN,10,°C,
# r,aris,z6_cool_offset,Z6 Cool Offset,,18,2000,7576,offset,s,SIN,10,°C,
r,aris,z1_cool_slope,Z1 Cool Slope,,18,2000,7671,slope,s,UIN,100,,
# r,aris,z2_cool_slope,Z2 Cool Slope,,18,2000,7672,slope,s,UIN,100,,
# r,aris,z3_cool_slope,Z3 Cool Slope,,18,2000,7673,slope,s,UIN,100,,
# r,aris,z4_cool_slope,Z4 Cool Slope,,18,2000,7674,slope,s,UIN,100,,
# r,aris,z5_cool_slope,Z5 Cool Slope,,18,2000,7675,slope,s,UIN,100,,
# r,aris,z6_cool_slope,Z6 Cool Slope,,18,2000,7676,slope,s,UIN,100,,
# removed misleading prefix-alias rows for d3/d9/db/dd: local captures only show the concrete long IDs d346, d994, db95, and dd94
# --- new 2010 loop companions confirmed in live captures 2026-03-29 ---
# da46/dc46/de46 appear in the runtime 2010 loop with stable values 150/75/75; reference CSVs mark these sentinel values as UKN, so keep them conservative
b,aris,runtime_de46,Runtime DE46,37,fe,2010,de46,val,s,UIN,75=UKN,,
# new 2010 diagnostic blocks seen at freq 12x/cycle in all states; all values zero in current captures; no reference CSV maps these — commented out to hide from HA
# b,aris,diag_block_d346_cf9c,Diagnostic Block D346/CF9C,37,fe,2010,d346,d346,s,UIN,,,,_cf9c,s,IGN:2,,,,cf9c,s,UIN,,,,_d995,s,IGN:2,,,,d995,s,UIN,,,,_da95,s,IGN:2,,,,da95,s,UIN,,,
# b,aris,diag_block_db95,Diagnostic Block DB95,37,fe,2010,db95,db95,s,UIN,,,,_dc95,s,IGN:2,,,,dc95,s,UIN,,,,_dd95,s,IGN:2,,,,dd95,s,UIN,,,,_de95,s,IGN:2,,,,de95,s,UIN,,,
# b,aris,diag_block_d994,Diagnostic Block D994,37,fe,2010,d994,d994,s,UIN,,,,_da94,s,IGN:2,,,,da94,s,UIN,,,,_db94,s,IGN:2,,,,db94,s,UIN,,,,_dc94,s,IGN:2,,,,dc94,s,UIN,,,
# b,aris,diag_block_dd94,Diagnostic Block DD94,37,fe,2010,dd94,dd94,s,UIN,,,,_de94,s,IGN:2,,,,de94,s,UIN,,,
# b,aris,diag_block_d394,Diagnostic Block D394,37,fe,2010,d394,d394,s,UIN,,,,_d494,s,IGN:2,,,,d494,s,UIN,,,,_d594,s,IGN:2,,,,d594,s,UIN,,,,_d694,s,IGN:2,,,,d694,s,UIN,,,
# --- current setpoint temps: reference CSVs map 6996/6a96/6b96 to z1/z2/z3 current setpoints; local 2010 runtime frames are compatible with that family ---
# translated to the live z1 bundle-backed row above (`c194 -> z1_setpoint_temp`); the extra-zone candidates stay documented here but commented because this installation is single-zone
# r,aris,z1_setpoint_temp,Z1 Current Setpoint Temp,,18,2000,6996,val,s,SIN,10,°C,
# r,aris,z2_setpoint_temp,Z2 Current Setpoint Temp,,18,2000,6a96,val,s,SIN,10,°C,
# r,aris,z3_setpoint_temp,Z3 Current Setpoint Temp,,18,2000,6b96,val,s,SIN,10,°C,
# --- 2020 status-related bundles confirmed in local DHW capture 2026-03-29 ---
# Local frames split this family into separate bundles rather than a single 0120/0220/0520/0b20 panel.
# The 0120/d02a/d12a frame 37fe202009012001d02a02d12a00 is a compact 9-byte DHW-only status bundle made of three 1-byte values, so d02a/d12a are treated as selectors/codes rather than temp-like fields.
b,aris,heating_status,Heating Status,37,fe,2020,0120,heating,s,onoff,,,,_d02a,s,IGN:2,,,,heating_status_code,s,UCH,,,,_d12a,s,IGN:2,,,,dhw_aux_code,s,UCH,,,
b,aris,dhw_status,DHW Status,37,fe,2020,0220,status,s,onoff,,,,_0b20,s,IGN:2,,,,thermal_cleansing,s,onoff,,,,_0f20,s,IGN:2,,,,celectic_status,s,onoff,,,
b,aris,boost_time,Boost Time,37,fe,2020,0520,status,s,onoff,,,,_602b,s,IGN:2,,,,time,s,UIN,,s,,_7426,s,IGN:2,,,,offset,s,SIN,10,°C,
# current local DHW tail order is fixed as 0220 -> 6126 -> 712b -> 7e2b with frames 37fe2020090220010b20010f2000 / 37fe20200c6126c201622664007d265802 / 37fe20200a712bbc70c02800ca2a06 / 37fe2020047e2b0001
# 712b bundle: 712b=bc70 raw (le=28860, be=48240), c028=0, ca2a=6; 712b kept as HEX:2 — no reference CSV maps it and no numeric interpretation makes physical sense
b,aris,dhw_status_word,DHW Status Word,37,fe,2020,712b,raw,s,HEX:2,,,,_c028,s,IGN:2,,,,comfort,s,dhw_comfort_mode,,,,_ca2a,s,IGN:2,,,,dhw_aux_code,s,UCH,,,
# 7e2b is the stable short tail word that follows the local 712b/c028/ca2a cluster; keep as HEX until semantics are confirmed (raw 0001, le=256, be=1)
b,aris,dhw_tail_word,DHW Tail Word,37,fe,2020,7e2b,payload_hex,s,HEX:2,,,
# da27/db27 block 37fe202009da2703db2703078100 is a compact 1-byte preamble (da27=3, db27=3, 0781=0) immediately before the 797x/7a7x/078x seasonal table; DHW-only lead-in flags
b,aris,seasonal_preamble,Seasonal Changeover Preamble,37,fe,2020,da27,lead_flag_a,s,UCH,,,,_db27,s,IGN:2,,,,lead_flag_b,s,UCH,,,
# --- zone flags 0281-0286: one-byte on/off fields seen locally between ce7e and the 088x/068x cooling sequence; all observed as 1 (zone enabled) on this single-zone installation ---
r,aris,z1_zone_enabled_281,Z1 Zone Enabled,,18,2000,0281,enabled,s,onoff,,,
# r,aris,z2_zone_enabled_282,Z2 Zone Enabled,,18,2000,0282,enabled,s,onoff,,,
# r,aris,z3_zone_enabled_283,Z3 Zone Enabled,,18,2000,0283,enabled,s,onoff,,,
# r,aris,z4_zone_enabled_284,Z4 Zone Enabled,,18,2000,0284,enabled,s,onoff,,,
# r,aris,z5_zone_enabled_285,Z5 Zone Enabled,,18,2000,0285,enabled,s,onoff,,,
# r,aris,z6_zone_enabled_286,Z6 Zone Enabled,,18,2000,0286,enabled,s,onoff,,,
# --- zone flags 0881-0886: trailing one-byte on/off fields that complete the local ce7e -> 028x -> 088x bridge into the cooling families; all observed as 0 (zone not active) ---
r,aris,z1_zone_active_881,Z1 Zone Active,,18,2000,0881,active,s,onoff,,,
# r,aris,z2_zone_active_882,Z2 Zone Active,,18,2000,0882,active,s,onoff,,,
# r,aris,z3_zone_active_883,Z3 Zone Active,,18,2000,0883,active,s,onoff,,,
# r,aris,z4_zone_active_884,Z4 Zone Active,,18,2000,0884,active,s,onoff,,,
# r,aris,z5_zone_active_885,Z5 Zone Active,,18,2000,0885,active,s,onoff,,,
# r,aris,z6_zone_active_886,Z6 Zone Active,,18,2000,0886,active,s,onoff,,,
# --- cooling companion 727x: local-only temperature family interleaved between 717x and 737x; mirrors 717x (cool water max) on this system — likely a redundant/duplicated max-temp field ---
r,aris,z1_cool_water_max_temp_2,Z1 Cool Water Max Temp 2,,18,2000,7271,max_temp,s,SIN,10,°C,
# r,aris,z2_cool_water_max_temp_2,Z2 Cool Water Max Temp 2,,18,2000,7272,max_temp,s,SIN,10,°C,
# r,aris,z3_cool_water_max_temp_2,Z3 Cool Water Max Temp 2,,18,2000,7273,max_temp,s,SIN,10,°C,
# r,aris,z4_cool_water_max_temp_2,Z4 Cool Water Max Temp 2,,18,2000,7274,max_temp,s,SIN,10,°C,
# r,aris,z5_cool_water_max_temp_2,Z5 Cool Water Max Temp 2,,18,2000,7275,max_temp,s,SIN,10,°C,
# r,aris,z6_cool_water_max_temp_2,Z6 Cool Water Max Temp 2,,18,2000,7276,max_temp,s,SIN,10,°C,
# --- cooling companion 747x: local-only temperature family interleaved between 737x and 757x; mirrors 737x (cool water min) on this system — likely a redundant/duplicated min-temp field ---
r,aris,z1_cool_water_min_temp_2,Z1 Cool Water Min Temp 2,,18,2000,7471,min_temp,s,SIN,10,°C,
# r,aris,z2_cool_water_min_temp_2,Z2 Cool Water Min Temp 2,,18,2000,7472,min_temp,s,SIN,10,°C,
# r,aris,z3_cool_water_min_temp_2,Z3 Cool Water Min Temp 2,,18,2000,7473,min_temp,s,SIN,10,°C,
# r,aris,z4_cool_water_min_temp_2,Z4 Cool Water Min Temp 2,,18,2000,7474,min_temp,s,SIN,10,°C,
# r,aris,z5_cool_water_min_temp_2,Z5 Cool Water Min Temp 2,,18,2000,7475,min_temp,s,SIN,10,°C,
# r,aris,z6_cool_water_min_temp_2,Z6 Cool Water Min Temp 2,,18,2000,7476,min_temp,s,SIN,10,°C,
# --- c979/c97e are stable one-byte bridge companion codes (value 6 in all 2020 bursts); forum/ysard map them in thermoregulation_6/7 bundles; likely a protocol version or thermoregulation subtype code ---
r,aris,z1_thermoreg_code,Z1 Thermoreg Code,,18,2000,c979,code,s,UCH,,,
# r,aris,z2_thermoreg_code,Z2 Thermoreg Code,,18,2000,c97a,code,s,UCH,,,
# r,aris,z3_thermoreg_code,Z3 Thermoreg Code,,18,2000,c97b,code,s,UCH,,,
# r,aris,z4_thermoreg_code,Z4 Thermoreg Code,,18,2000,c97c,code,s,UCH,,,
# r,aris,z5_thermoreg_code,Z5 Thermoreg Code,,18,2000,c97d,code,s,UCH,,,
# r,aris,z6_thermoreg_code,Z6 Thermoreg Code,,18,2000,c97e,code,s,UCH,,,
